dz,x,y
145.753221,-73.6185907915,10.4474205876
369.947629,-73.6566750978,10.7215531788
47.861579,-74.0717700994,11.0178682529
294.023123,-73.8619120125,10.8480612145
92.691025,-74.1263173178,11.1423711659
63.524557,-74.0813464667,11.1752432483
180.887199,-73.9749194267,10.9696304266
145.098767,-74.0396412008,10.7618546608
30.244272,-74.0683827326,11.0761843385
36.857443,-74.0562253752,10.8686125556
56.933901,-74.0541629329,11.0856350748
45.562771,-73.9285505799,11.2633509456
46.235242,-74.0328598066,11.1606222069
75.130193,-73.9105275654,11.1841648413
157.766600,-73.9074736150,10.8956995957
51.093994,-73.9883232598,10.9298872626
57.000000,-73.9349122418,11.0255570073
134.137939,-73.7747585377,10.9114738821
91.314729,-73.8481775622,10.9705340149
236.044866,-73.7745154812,10.8590284975
57.048975,-73.8018478784,10.8862628641
33.996060,-73.7530935853,10.8413103354
174.494007,-73.7450519247,10.7956151655
53.124542,-73.7697375208,10.7970706519
38.862082,-73.7514122139,10.8055872276
277.676752,-73.6981023425,10.7615138225
261.335147,-73.5778364239,10.8645111641
85.759516,-73.7131452275,10.8791222858
33.481605,-73.7240064593,11.1187783123
83.994998,-73.6834565602,10.8699545893
92.612728,-73.6425854711,10.8055805195
187.201301,-73.5734347488,10.8283248740
79.654954,-73.5617570275,10.7839675193
107.432906,-73.5845406801,10.9938351168
70.805999,-73.5233945388,10.8687751624
40.619611,-73.4010026446,11.0928249025
33.800000,-73.4036378844,11.1131803848
50.229362,-73.3425264731,11.0748801968
32.011614,-73.3410895018,11.0048088447
52.000000,-73.3482704908,11.0297093286
34.132963,-73.3338536501,10.9898525118
45.517490,-73.2177816755,11.0456938794
140.590346,-73.6573678788,10.4575322609
344.933912,-73.6530661642,10.7106873910
44.663555,-74.0200193519,11.0294611131
133.641989,-73.7965764585,10.8319888967
43.745666,-74.1501495244,11.1338487296
45.844512,-74.0868480623,11.1729993717
90.452076,-73.8831021717,10.9299731149
107.695156,-74.0390634552,10.7998332380
52.277558,-74.0851748971,11.1223543371
31.811219,-74.0448019135,10.8649601060
33.463476,-74.0534324941,10.8839769409
40.231197,-73.9770807687,11.2684953527
38.709263,-74.0318736558,11.1818693722
65.493652,-73.8716511380,11.1731700052
140.900328,-73.9733303500,10.8995442406
51.305283,-73.9638785351,10.9867740944
53.956891,-73.8886025887,11.0493531556
45.490741,-73.9033435992,10.8993018609
115.050191,-73.8171571099,11.0621934670
103.292356,-73.8513897669,10.8489263846
68.422068,-73.7937166553,10.8609128326
34.118627,-73.8014193997,10.8790274106
83.783477,-73.7711418664,10.9010609546
127.905659,-73.7510501797,10.7825283688
107.333156,-73.7575733253,10.8639336936
176.118484,-73.7255807980,10.7503253373
102.562735,-73.7321999108,10.8073174263
212.067258,-73.5887461038,10.8785757843
61.772379,-73.7232187487,10.8764517411
145.387613,-73.6705407149,10.7912350823
59.814440,-73.6879924403,10.8785637573
204.908837,-73.6272260604,10.7643729324
65.270518,-73.6426159315,10.7987993429
142.659501,-73.5967634416,10.8266235758
48.676187,-73.5649359129,10.7885030065
128.807162,-73.5190506011,10.8221917136
67.782327,-73.4105327597,11.0228096777
35.091307,-73.5307247681,10.8660979014
38.185101,-73.3738125272,11.1270335156
41.192109,-73.2795948440,11.1161128072
31.521178,-73.3451866166,11.0084473888
35.549679,-73.3482351408,11.0360374723
37.545985,-73.3453430545,11.0622390195
41.168453,-73.3031502816,10.9991750651
120.811135,-73.8980543738,10.3332123711
342.286991,-73.6498524761,10.7138381236
40.931665,-74.1564069698,11.0271584427
102.787907,-73.7963478908,10.7745696905
34.578379,-74.1578856610,11.1501479342
44.111753,-74.0900278036,11.1811476063
74.988699,-73.9346478377,10.9717529195
87.552589,-74.0551830167,10.7632588236
32.000000,-74.0663895461,11.1272701511
33.854570,-74.0220621400,11.2401625816
75.053219,-73.9812816961,10.8480271259
36.565428,-74.0245006755,11.1958615678
59.084983,-73.9340996927,11.1236653044
117.469954,-73.9312740373,10.8917142983
30.007077,-73.9716681491,10.9836355939
51.962660,-73.8996250120,11.0389946510
52.129751,-73.8639085728,11.0442881743
113.554912,-73.7779931941,11.1253318983
35.434033,-73.8536816320,10.8475785653
176.367001,-73.4062543785,10.7954113531
93.327502,-73.7860712205,10.8287829467
80.709775,-73.7560569233,10.8987395843
103.990979,-73.7616032751,10.7735285884
53.586596,-73.7443254265,10.8602630574
50.934312,-73.7380182253,10.7277708624
39.082232,-73.7266861546,10.8136241757
196.109641,-73.6771091149,10.9607974578
34.039740,-73.6994738851,10.7615195744
127.874890,-73.6893416431,10.7786565978
118.641787,-73.6691153216,10.8034354417
122.107757,-73.6155070596,10.5247148088
191.435857,-73.6428124198,10.7549476604
62.577879,-73.6453156316,10.7061328953
60.867682,-73.6316588854,10.7951343702
53.420139,-73.6104875321,10.8253294553
48.523598,-73.5786603269,10.7867580289
63.281135,-73.5935668418,10.8257048627
124.239903,-73.5778171589,10.8685797408
113.289128,-73.5204001329,10.8267188309
48.422669,-73.5639678555,10.7998003521
59.962058,-73.5004817766,10.8781574696
35.822233,-73.4056009809,11.0887809507
52.563471,-73.4004697614,11.0223047306
37.142334,-73.2878586746,11.1116398676
34.279651,-73.3445496051,11.0405375828
41.000000,-73.0037929495,11.0276361494
39.417220,-73.3059053691,10.9973823746
89.346501,-73.9580487070,10.4166069844
271.633983,-73.7053519885,10.6693156598
39.634351,-74.0534128719,11.0340886510
97.050044,-73.8141688230,10.7773510871
71.302644,-73.9571244161,10.9555539632
81.677084,-74.0436492569,10.7957781279
31.891964,-74.0979653407,11.1314358608
62.091396,-74.0035227747,10.7608364835
58.079450,-73.8970195231,10.8775771589
32.122096,-74.0056325209,11.2233793527
55.108335,-73.9878249538,11.0759250129
68.135795,-73.9289610898,10.8989403042
47.918387,-73.8968183877,11.0552607871
31.365526,-73.9341740924,10.9762725426
44.235152,-73.9102247116,10.8939008770
36.154489,-73.8974176978,11.0172847984
41.304669,-73.8813058376,11.0425444895
111.097032,-73.8143785692,10.9559368047
159.747832,-73.4986614610,10.7845721475
54.115360,-73.7981677459,11.1172753563
32.778843,-73.7828774380,10.8269619209
47.825025,-73.7683825543,10.9046667234
34.400422,-73.7735072332,10.7695069320
54.521286,-73.7464985497,10.7775368197
35.874115,-73.7247044149,10.7412796829
33.194656,-73.7115829590,10.8167262312
177.634982,-73.5683447546,11.1257628104
75.533993,-73.6984566091,10.7854764882
67.977523,-73.6567940195,10.7979570702
67.448312,-73.6594317315,10.5086281271
120.985829,-73.6181011791,10.7602636577
32.333333,-73.6505218178,10.7689960532
70.693311,-73.6183312265,10.7096311717
32.419175,-73.5903618114,10.8265943898
87.519738,-73.5786996943,10.8753649331
91.523709,-73.5414028619,10.8331478101
58.333333,-73.5112847749,11.0951979677
42.209453,-73.5052886954,10.8311665933
33.155317,-73.4226552894,11.1512517594
38.815667,-73.4032124338,11.0227712200
36.197243,-73.4029514146,10.8148321076
34.500243,-73.3917965802,11.0186425924
36.544020,-73.3191071121,11.0892152341
39.128065,-73.2149874192,11.0538133057
80.408020,-72.7290213889,11.1291793697
71.584388,-73.8208490807,10.4663169944
270.067563,-73.7745075355,10.6343293701
92.845945,-73.8480432026,10.7670800851
67.052730,-73.9945540743,10.9814513881
39.689502,-74.0791688970,10.6941514480
43.988230,-74.0172704129,10.7513852766
35.674777,-74.0286209003,11.0579735178
48.235391,-73.9831264038,10.8435118406
50.095849,-73.8679076685,11.1939530559
59.027210,-73.9811236747,10.8945967403
69.255382,-73.9302185305,10.9310458656
46.281926,-73.8605373522,11.0876785396
33.415844,-73.9019484634,11.0295085255
33.390093,-73.8982200625,11.0475798429
95.530100,-73.7424665936,10.9759933077
40.000000,-73.8359127982,10.9478816808
47.973220,-73.8013665577,10.7773018265
32.203498,-73.7711325871,10.9033214474
42.397699,-73.7619919048,10.9014762372
48.851968,-73.7295532530,10.7842493412
175.918442,-73.5918437408,10.9974856140
64.362326,-73.6610843727,10.6542102080
40.861307,-73.6951897820,10.8008340236
48.482489,-73.6673521216,10.7885088153
39.012388,-73.6288863006,10.4949348455
98.645257,-73.6382671763,10.7490506130
54.491342,-73.5692576130,10.7446717241
53.461288,-73.5727393541,10.8785018057
56.465126,-73.5537575622,10.8313977310
58.244098,-73.4724572038,11.0809901873
56.923036,-73.5304264751,10.8335477513
37.707347,-73.5011419780,10.8374753109
32.527074,-73.3460881009,11.0925285956
30.855084,-73.3197117245,11.0634536501
37.005744,-73.2804354633,11.0505764577
30.959799,-73.2279336787,11.0312895779
34.073043,-72.7134205595,11.1349352225
66.130877,-73.8645303670,10.3869001832
236.587214,-73.6535212687,10.6071600182
90.902067,-74.0338207613,10.7229518939
56.517935,-73.9950742752,10.9629155222
43.688320,-74.0438047408,10.7464944685
31.711579,-74.0438036344,11.0336063388
48.088389,-74.0211910040,10.8115329372
46.162319,-73.9239788544,11.1371929199
43.007758,-73.9963507191,10.9914043083
30.143501,-73.9724526972,10.8886900489
47.854249,-73.9343390532,10.9301559983
41.397700,-73.8842953856,11.0990703029
92.511456,-73.7590333433,10.9530040556
39.359146,-73.8288227770,10.7715292832
139.273113,-73.5366380269,10.7784250036
47.445755,-73.8086785740,10.7782342571
174.449569,-73.5958578694,10.9224597890
31.734339,-73.6623147580,10.7902954511
38.137720,-73.6296902453,10.5198034333
39.500000,-73.6419041664,10.7535874228
48.716776,-73.6205982535,10.7137099862
55.430088,-73.6199462833,10.7566551928
57.921408,-73.4865751013,11.0051166122
31.173110,-73.3161229971,11.1307839672
30.150347,-73.3090762362,11.0828309484
36.720220,-73.3098290596,11.0313054431
36.660846,-73.1594925883,11.0751757409
30.218945,-73.2495481731,11.0124310988
62.619410,-73.6791671785,10.3785050885
231.912740,-73.9600084073,10.6494674714
87.502307,-73.8556740017,10.8046344759
54.946271,-74.1004699335,10.9098910010
42.666841,-74.0136652296,10.8752610582
41.453562,-73.9639472701,10.8348573533
40.675274,-73.9823121397,11.0817841897
47.623900,-73.9891032838,10.9696778157
39.463139,-73.9531035615,10.9279601684
38.976140,-73.8531611369,11.1012139735
77.320415,-73.7535454461,10.9525295840
33.788860,-73.8370648642,10.7683954724
32.500000,-73.8109647014,10.7782430392
67.528837,-73.7567817596,10.9444049440
171.672997,-73.6984444691,10.9988650058
30.037678,-73.6410222182,10.7463501476
30.538309,-73.6379332748,10.6188472935
33.401876,-73.6457245132,10.7169848409
52.034564,-73.6272342450,10.7625646257
34.726454,-73.5944920320,10.9210972902
57.585991,-73.4936038461,10.8817402694
44.376768,-73.5393592719,10.7829585378
30.520497,-73.2908881633,11.1414896886
33.599222,-73.1917175758,11.0432793191
61.839386,-73.8164491013,10.4219923643
199.511309,-73.9096038606,10.6854668161
86.792215,-73.8291470471,10.8058914865
52.123840,-74.0540997437,10.9622000836
35.481047,-74.0303633013,10.8034232457
34.819347,-74.0124340759,10.8323036320
38.786851,-73.9687378984,11.1671903631
33.968674,-73.9989951542,10.8851606725
37.293471,-73.9517216118,10.9306682242
38.901595,-73.8976965464,11.0652106393
74.426184,-73.7943767011,10.9242108070
58.146085,-73.8533309756,10.8195457892
135.108639,-73.5211184104,10.7733785811
37.690235,-73.7632069608,10.9394578972
153.241213,-73.5604180044,11.0619838636
47.963501,-73.5620622891,10.9114531275
30.412530,-73.1884818035,11.0486838288
58.819339,-73.6625714735,10.4155087594
191.203325,-73.6556609785,10.7441533789
82.280820,-73.9561374042,10.7123019639
50.867324,-74.0637905181,10.9360055593
34.595125,-74.0230743207,10.7948095489
37.314091,-73.8467451648,11.2191902463
32.840987,-74.0050613986,10.8490091578
35.600000,-73.9953056693,11.1636635985
36.497857,-73.9612799056,10.9447169637
38.591346,-73.8544160752,11.1315102933
35.275514,-73.9118700479,10.6909003140
37.345340,-73.8899517459,11.0556877822
69.450908,-73.8291996812,11.0260714795
47.916577,-73.8551755936,10.8154835446
35.000000,-73.8528530472,10.8249694624
37.420671,-73.8245866581,10.8027093576
46.261953,-73.7884409253,10.9214747049
34.227239,-73.7599633601,10.9493910140
139.751659,-73.6805561168,11.0087338091
42.599989,-73.5593114644,10.9127964051
121.410566,-73.5354108000,11.0293153170
48.794077,-73.5462582478,10.7744016615
48.466390,-73.8112759954,10.4613080546
183.569011,-73.8237291136,10.6697831756
77.338381,-74.0166156329,10.6709011516
40.624330,-74.0674703210,10.9296867620
48.416302,-73.9923351864,10.9610979367
34.257361,-74.0232942563,10.8680575402
34.926192,-73.9340914753,11.1259258937
38.033082,-73.8618912354,11.0926569107
66.562380,-73.8186321125,10.9215927706
30.075780,-73.8556448803,10.8123204342
119.389461,-73.5410111163,10.7246492649
45.839639,-73.7806829079,10.9169228152
124.320674,-73.6464365702,10.8643687357
37.234781,-73.6952337186,11.0006596013
47.731866,-73.6565152699,10.7577198093
50.224626,-73.5846907864,10.4703284557
41.984015,-73.4143114155,10.9147920130
44.868621,-73.5330691818,11.0401534571
36.039470,-73.5311738538,10.7738784669
47.972260,-73.9050904762,10.2789792334
162.513803,-73.7932376532,10.6362104231
75.115060,-73.8720260120,10.8340826156
32.645062,-74.0784152936,10.9410236369
48.276496,-74.0222437938,10.9096512686
63.303279,-74.0033628266,10.6699549155
30.887576,-73.9680007129,11.1165495171
47.902139,-73.9017218286,10.9671147558
37.461060,-73.9182988037,11.0634765964
60.330997,-73.8548483941,10.9013851347
63.973809,-73.7913648706,11.1018765905
125.380769,-73.7779091255,10.6980906559
117.318999,-73.7501221516,10.2173825212
121.047582,-73.7011205679,10.9098141071
30.439384,-73.6837750598,11.0051310697
48.421848,-73.5567783252,10.4815052086
72.567535,-73.6487902610,10.8494602196
40.517628,-73.5405896905,10.9063788136
33.011652,-73.5476560375,11.0515253568
32.997241,-73.5442064591,10.7255683688
31.468798,-73.5407678498,10.7752799970
46.032315,-73.8611499028,10.1834266994
148.727448,-73.7493337643,10.6437243583
71.950309,-73.8007533331,10.8166333340
45.518557,-74.0157246739,10.9444451779
48.629930,-73.9722442281,10.6807056265
40.845582,-73.9044853041,10.9621513365
36.126629,-73.9353422040,11.0332446694
37.403757,-73.8746345879,11.1116936201
31.694022,-73.8911869097,10.9702414627
39.114212,-73.8630699435,10.9045805822
55.172382,-73.8544186448,10.8941496272
63.626991,-73.8036304998,10.8980247134
108.349164,-73.7660775371,10.6849328718
41.772339,-73.8070593121,11.0693874933
116.709124,-73.5866795583,11.1204247527
33.786107,-73.7011441176,10.9043890734
41.560351,-73.6168259438,10.4333980737
41.349290,-73.6478471969,10.8557852956
40.375130,-73.3980004836,10.9712116939
136.229076,-73.7919412389,10.7329581119
65.473483,-73.9044827729,10.8378166763
45.386656,-74.0399917023,10.9386445787
38.881108,-73.9987573641,10.9561455849
39.466789,-73.9204936560,10.9635648172
46.830424,-73.9512050965,10.6842528393
32.136394,-73.9234041945,11.0440534827
35.331349,-73.9145290571,11.0928510317
33.132210,-73.8539179751,10.9054507245
58.800000,-73.8130006737,10.9572877789
37.405436,-73.7875674609,10.6832085568
109.702370,-73.6592761611,10.3314040282
38.332576,-73.8079453871,11.0766247014
84.726289,-73.6748966935,10.7360982969
103.818078,-73.6925959408,10.9762353624
31.715674,-73.7002175400,10.9070977103
40.848883,-73.5618295561,10.4756510221
34.364067,-73.6501439158,10.8535349434
30.328097,-73.6473634357,10.8616602955
38.731974,-73.4563862745,10.9154591321
43.827825,-73.6818879136,10.3830373213
135.088780,-73.8443927870,10.5224671950
60.915963,-73.8185200799,10.8338822161
40.059213,-74.0179197830,10.9724848948
32.845292,-73.9364893137,10.9685944547
31.642330,-73.9531964260,11.0314983585
33.896763,-73.8755673959,11.1071759474
40.799307,-73.9021812853,10.8418776336
32.397295,-73.8584922380,10.9054678010
32.729994,-73.8231976614,10.9238709327
57.480437,-73.7763861651,11.0715253118
32.681949,-73.8095267095,10.6783196978
79.992877,-73.6888015229,10.6918516595
102.975731,-73.5909029294,11.0029061256
36.120373,-73.7054396184,10.9686046511
37.228494,-73.4142945624,11.0038437630
38.348939,-73.4550888785,10.9009870058
87.374403,-72.8200757142,11.0670408644
43.817585,-73.7011816297,10.4653995515
129.855608,-73.6217334940,10.5627175677
58.493982,-73.8676950718,10.7694130800
39.216352,-74.0523112914,10.9490823581
36.999617,-74.0165187053,10.9810710117
33.525187,-73.8488107444,11.1599718594
56.345714,-73.8379456912,11.0129938506
45.155273,-73.8461848823,10.5319684092
60.221458,-73.6617093059,10.7202185782
78.531423,-73.6536346851,11.0927029495
37.148119,-73.4196992569,10.9338056335
33.211246,-73.4542208541,10.8919416380
40.534944,-72.8328606468,11.0702961475
44.192187,-72.7694779908,11.1037254569
122.790270,-73.9919987589,10.5107629133
57.163063,-73.9040616186,10.8278683664
34.827532,-74.0294705933,10.9381591960
32.597468,-73.8195561199,11.1485554205
42.434366,-73.8567234804,10.7689206972
54.882653,-73.8439137501,11.0080433846
52.948695,-73.8016831317,10.9274042884
101.426224,-73.4223435295,10.8660128403
43.166009,-73.6933838760,10.6891582765
78.528512,-73.5875304611,10.9423127059
32.995659,-73.7034089661,10.4789718256
36.430033,-73.6602603478,10.7378439530
34.788564,-73.4811567307,10.9910759502
32.777778,-73.4615590305,10.8879100727
42.012641,-72.8027303953,11.0619444027
40.561257,-73.9355749517,10.3093746179
121.017314,-73.7895852523,10.7505813746
56.420870,-74.0546774915,10.6312290485
34.768283,-74.0376384936,10.9589835764
32.433649,-74.0211865865,10.9530533983
30.814377,-73.9228012151,11.0838382392
35.767495,-73.9031173664,10.8360033096
33.969041,-73.8475867100,11.0048925422
36.342896,-73.8416205409,11.0093909870
52.408585,-73.7590163921,10.9570729098
100.975054,-73.1893853552,10.8245015751
36.213244,-73.7980253465,10.9269378234
41.888548,-73.7130513503,10.6860752328
77.200260,-73.7262626462,10.9135364939
32.768948,-73.7033920392,10.4830407154
34.600000,-73.5825244650,10.9368646371
34.086101,-73.4854514337,10.9562892455
75.421280,-73.4392630848,10.8660992084
153.956421,-72.9248375338,11.0017981346
39.394923,-72.8048018939,11.0908803306
40.182693,-73.8942210491,10.3847431572
116.999626,-73.8095386922,10.5571516150
55.101231,-73.8908144630,10.8237518830
31.529329,-74.0184741984,10.9430976082
50.769630,-73.7629569412,10.9995865568
32.577028,-73.7290601410,10.6834281489
74.853474,-73.6579432584,11.0511305715
52.733311,-73.7290513202,10.9031498050
36.014448,-73.6910849584,10.6923133401
31.161969,-73.7065668920,10.4884789227
33.809069,-73.5418978801,10.9194949584
135.973158,-73.3374117306,10.9261366356
34.642768,-72.8220055804,11.0534979717
39.831519,-73.8564538349,10.0920780542
111.648210,-73.6464105320,10.5614680103
53.765509,-73.8561432546,10.8014713604
30.897672,-74.0093405667,10.9380945884
39.468801,-73.8428090127,10.4569027942
49.792027,-73.8146810677,10.9948194995
74.806075,-73.6122762210,10.9329325150
40.218482,-73.7276522054,10.9094733832
74.714052,-73.6781290262,11.0399172762
32.811697,-73.4975382876,10.9179241865
113.422118,-72.8859363186,11.0051451752
36.870635,-73.9004860494,10.4213879536
106.956708,-73.7983306896,10.7356955501
50.714286,-73.8922792721,10.7984380447
38.868912,-73.7672184949,10.3982962609
36.966473,-73.8523642991,10.4668841984
49.648315,-73.8090383997,10.9183907966
97.499487,-73.4512127279,10.7653522425
70.016386,-73.5631460655,11.0656133716
41.808414,-73.6648381671,11.0443798138
75.527636,-73.5462256830,10.5890515127
34.395496,-73.6090932040,10.9288493453
32.695898,-73.4983757755,10.9332982489
111.431151,-72.8680246821,11.0154138240
36.547872,-73.9055745269,10.4028676728
106.739076,-73.9183048130,10.6809757252
50.437340,-73.8667501948,10.7775478628
38.586701,-73.6810487723,10.4739068083
43.884666,-73.8149259134,10.9333333517
45.319228,-73.8059067150,10.9007462564
96.148233,-73.7186159988,10.3343578810
98.102879,-73.7790882968,10.7460191723
69.349039,-73.6330391912,11.0926102623
57.653951,-73.5768377801,10.5891912735
32.517242,-73.4980012665,11.0973923219
87.353736,-73.4607804979,10.7717286347
92.121394,-73.3135450891,10.9409225767
33.913039,-73.8946029754,10.4059949863
99.727651,-73.8047700031,10.7257738123
45.678335,-73.9908779462,10.7133206767
38.084064,-73.7905323861,10.3920553375
42.367092,-73.8043524420,10.8315670327
41.800816,-73.8027152589,11.0119527174
32.316041,-73.8132432155,10.8962536236
92.738091,-73.3623099556,10.8055785760
59.534315,-73.7767660186,10.7550522604
69.340542,-73.6746051628,10.9065358746
47.719185,-73.5633912538,10.5330723771
60.413192,-73.6106686957,11.0807540743
32.407463,-73.4589110139,10.9579644954
34.847205,-73.4630524863,10.7744522362
44.514206,-73.4580583030,10.7676466214
32.077794,-73.8248951882,10.1136696869
92.941907,-73.8189865501,10.5956174759
43.403633,-73.8766312328,10.8255090737
36.178912,-73.7768117978,10.3974287637
30.499215,-73.8405961810,10.8014134530
41.769924,-73.8319899168,11.0147794404
40.757449,-73.8146593937,11.0002447357
58.783211,-73.7868584227,10.7465017206
67.639202,-73.6597717210,10.9503237625
55.635607,-73.6764747255,10.8975021487
32.469696,-73.5946074902,10.6001210644
35.097215,-73.5923280608,11.0879022043
32.242793,-73.4929670580,11.0973671858
41.960079,-73.3641190817,10.8092044258
30.607399,-73.9390696567,10.3564093449
83.935071,-73.6530326706,10.6143914370
42.414452,-73.9036306020,10.8206327864
34.769086,-73.7025574919,10.4640488363
40.982247,-73.8029738665,10.9477542921
50.121737,-73.7841171627,10.6312019416
86.664253,-73.4995670519,10.5061043536
42.980620,-73.7024751357,10.9138887000
64.468989,-73.6468374784,10.9778437861
48.704015,-73.6810943306,10.8871239523
31.697401,-73.6358386243,10.5758894903
32.875287,-73.5306214886,11.0722378462
31.207596,-73.5591325569,10.9498652009
71.382419,-72.8790727355,11.0055492231
30.563483,-73.8973415140,10.4064565617
76.653590,-73.8660854405,10.7106309496
40.717363,-74.0554983024,10.6615257715
33.465789,-73.7836441412,10.4019759736
39.322526,-73.7603719208,10.9611473462
37.281336,-73.7905223020,10.6294182200
85.079712,-73.7813559372,10.2848674452
35.948804,-73.8053409330,10.9278707109
32.075961,-73.7795381761,10.6334447458
38.295625,-73.6731065145,10.9350110158
61.939963,-73.6203130845,10.9754643470
32.309527,-73.6860882656,10.4703108143
30.717082,-73.6806449207,10.8853136540
30.306461,-73.5630755124,11.0800791335
31.198906,-73.4723021714,11.1108245456
69.931824,-72.8481738807,11.0405801838
74.059040,-73.6683872205,10.5507110583
33.431259,-74.1104475239,10.6277747583
39.574470,-73.8713477967,10.7707827722
30.636421,-73.7206768316,10.5007429503
38.332848,-73.7697536545,11.1252982929
34.531161,-73.8071761596,10.9265215426
36.573366,-73.7129645106,10.9211665147
59.325533,-73.6463991425,11.0736831794
34.499702,-73.6666740806,10.9413122462
30.480226,-73.5007830060,10.9093509938
66.574093,-72.9298653904,11.0022843680
74.030512,-73.9500370438,10.4902803983
39.379248,-73.8878145525,10.7690337721
34.505821,-73.7671570825,11.0895717916
80.115174,-73.4192862974,10.6630284477
31.366643,-73.8062305293,10.9342037342
58.315659,-73.6225498697,10.8873188245
30.624630,-73.7019764938,10.9233805662
55.414573,-73.5627234988,11.1519556761
64.504770,-73.2576301461,10.9604969693
72.438021,-73.8663301661,10.6446213332
38.362994,-73.9266516482,10.7768568955
